INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                100,
                "FLOWY PLEATED PANTS",
                2,
                "Brown",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                100,
                1,
                23.94
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
(101, 186, 0.26793435),
(101, 187, 0.0007460681),
(101, 188, -0.34331676),
(101, 189, -0.17002316),
(101, 190, -0.36380416),
(101, 191, -0.14052638),
(101, 192, 0.19431287),
(101, 193, 0.4335622),
(101, 194, 0.42931136),
(101, 195, 0.209631),
(101, 196, 0.50833404),
(101, 197, -0.33167064),
(101, 198, -0.32321),
(101, 199, 0.08240955),
(101, 200, 0.9952965),
(101, 201, 0.18960877),
(101, 202, 0.15440689),
(101, 203, 0.09368059),
(101, 204, -0.18768096),
(101, 205, 2.8929904),
(101, 206, 0.24615934),
(101, 207, -0.3205464),
(101, 208, 0.5240852),
(101, 209, 0.34764814),
(101, 210, 0.00012892019),
(101, 211, 0.30293086),
(101, 212, -0.07791691),
(101, 213, 0.0139248),
(101, 214, 0.11923055),
(101, 215, 0.0244635),
(101, 216, 0.515975),
(101, 217, -0.32539034),
(101, 218, 0.20454036),
(101, 219, 0.009579208),
(101, 220, 0.20319928),
(101, 221, 0.37690365),
(101, 222, -0.7521967),
(101, 223, 0.5428513),
(101, 224, -0.4424274),
(101, 225, -0.59165287),
(101, 226, 0.22639713),
(101, 227, -0.056631982),
(101, 228, -0.60212445),
(101, 229, -1.1490374),
(101, 230, 0.0723929),
(101, 231, -0.8315962),
(101, 232, 0.0023694262),
(101, 233, 0.4572244),
(101, 234, -0.075433776),
(101, 235, 0.00855743),
(101, 236, -0.21262912),
(101, 237, -0.46903193),
(101, 238, 0.21758898),
(101, 239, -0.43258116),
(101, 240, 0.06368122),
(101, 241, 0.3065027),
(101, 242, 0.30638954),
(101, 243, -0.51619136),
(101, 244, -0.22510971),
(101, 245, 0.30403134),
(101, 246, 0.863826),
(101, 247, 0.15174635),
(101, 248, 0.34068993),
(101, 249, -0.6849385),
(101, 250, 0.057029434),
(101, 251, 0.17510131),
(101, 252, 1.318147),
(101, 253, -0.46782863),
(101, 254, 0.21156317),
(101, 255, 0.1456553),
(101, 256, 0.2222677),
(101, 257, 0.10409325),
(101, 258, -0.14972419),
(101, 259, 0.16802199),
(101, 260, -0.35645986),
(101, 261, -0.16533273),
(101, 262, 0.31255716),
(101, 263, -0.20674261),
(101, 264, -0.72615755),
(101, 265, -0.6939102),
(101, 266, 0.22097225),
(101, 267, 0.5244065),
(101, 268, -0.7576882),
(101, 269, -0.33350113),
(101, 270, 0.25003386),
(101, 271, 0.011375019),
(101, 272, -0.5095253),
(101, 273, -1.069668),
(101, 274, 0.25419608),
(101, 275, -0.28643936),
(101, 276, 1.0445937),
(101, 277, 0.5266078),
(101, 278, -0.70742387),
(101, 279, -0.23225978),
(101, 280, 0.41343227),
(101, 281, 0.30875933),
(101, 282, -0.0831494),
(101, 283, 0.2048882),
(101, 284, -0.013117053),
(101, 285, -0.57012826),
(101, 286, -0.02539564),
(101, 287, -0.16199023),
(101, 288, -0.064915106),
(101, 289, -0.70537585),
(101, 290, 0.3944261),
(101, 291, 0.23425713),
(101, 292, -0.46122012),
(101, 293, 0.12517338),
(101, 294, -0.22384632),
(101, 295, -0.11207602),
(101, 296, 0.2772539),
(101, 297, 0.8531437),
(101, 298, 0.2130677),
(101, 299, -0.84450537),
(101, 300, -0.1862706),
(101, 301, 0.089634895),
(101, 302, 0.19805653),
(101, 303, 0.6518997),
(101, 304, -0.24912484),
(101, 305, 0.048280746),
(101, 306, -0.40725452),
(101, 307, -0.8121271),
(101, 308, -4.0013947),
(101, 309, 0.10255261),
(101, 310, -0.34403983),
(101, 311, -0.22695233),
(101, 312, 0.14346121),
(101, 313, 0.09243901),
(101, 314, 0.30710143),
(101, 315, 0.021887425),
(101, 316, -0.6379664),
(101, 317, 0.22840525),
(101, 318, 0.12652108),
(101, 319, 0.088829465),
(101, 320, -0.23006901),
(101, 321, 0.1465818),
(101, 322, 0.26599944),
(101, 323, 1.0473688),
(101, 324, 0.71279615),
(101, 325, 0.16432218),
(101, 326, 0.5061138),
(101, 327, -0.07305898),
(101, 328, -0.23647372),
(101, 329, -0.2901732),
(101, 330, -0.093923174),
(101, 331, -0.5263116),
(101, 332, 0.50343597),
(101, 333, 0.65584373),
(101, 334, -1.0390385),
(101, 335, -0.05842539),
(101, 336, 0.20351729),
(101, 337, -0.4411582),
(101, 338, -0.04270398),
(101, 339, -0.0407323),
(101, 340, -0.1151481),
(101, 341, -0.059440676),
(101, 342, -0.04736848),
(101, 343, -0.55321527),
(101, 344, 0.5036658),
(101, 345, 0.41420016),
(101, 346, 0.4184966),
(101, 347, 0.2928224),
(101, 348, 0.11386556),
(101, 349, 0.8534639),
(101, 350, -0.7514579),
(101, 351, 0.5373656),
(101, 352, 1.1464835),
(101, 353, -0.011482924),
(101, 354, 1.064868),
(101, 355, -0.8529647),
(101, 356, -0.08730386),
(101, 357, 0.7859259),
(101, 358, -0.053397994),
(101, 359, -0.16484137),
(101, 360, 0.4211944),
(101, 361, -0.578003),
(101, 362, -0.23360516),
(101, 363, -0.33142126),
(101, 364, 0.36511925),
(101, 365, 1.1112361),
(101, 366, 0.020544376),
(101, 367, -0.044296674),
(101, 368, 0.06123014),
(101, 369, -0.8037911),
(101, 370, 0.2487165),
(101, 371, -0.5478846),
(101, 372, 0.27385873),
(101, 373, -0.3735258),
(101, 374, 0.25625914),
(101, 375, -0.38870224),
(101, 376, -0.061633732),
(101, 377, 0.38203645),
(101, 378, -0.16431704),
(101, 379, 0.82530403),
(101, 380, -0.021954829),
(101, 381, -1.5746545),
(101, 382, -0.008526022),
(101, 383, -0.19594455),
(101, 384, 0.10118427),
(101, 385, -0.1181236),
(101, 386, 0.36101347),
(101, 387, -0.17531008),
(101, 388, -0.2073772),
(101, 389, -0.62584114),
(101, 390, -0.3920089),
(101, 391, 0.87855357),
(101, 392, -0.57100964),
(101, 393, -0.10872554),
(101, 394, -0.18062927),
(101, 395, -0.2885668),
(101, 396, -0.6487887),
(101, 397, -0.21097267),
(101, 398, 0.24803883),
(101, 399, 0.3077336),
(101, 400, -0.37487176),
(101, 401, -0.32324618),
(101, 402, 0.2025111),
(101, 403, 0.27502173),
(101, 404, 0.29109347),
(101, 405, -1.1539549),
(101, 406, 0.74778825),
(101, 407, -0.8605349),
(101, 408, -0.19003353),
(101, 409, -0.5817965),
(101, 410, -0.5439308),
(101, 411, -0.39661872),
(101, 412, 0.5136448),
(101, 413, -0.22214746),
(101, 414, -0.3152104),
(101, 415, 0.20135657),
(101, 416, 0.59700906),
(101, 417, -0.12609406),
(101, 418, 0.46230894),
(101, 419, -1.0042758),
(101, 420, 0.2525425),
(101, 421, -0.2778048),
(101, 422, 0.06232167),
(101, 423, -0.33745986),
(101, 424, -0.15587497),
(101, 425, 0.4656492),
(101, 426, -0.3278925),
(101, 427, 0.3815419),
(101, 428, 0.92199427),
(101, 429, 0.7116034),
(101, 430, -0.5958146),
(101, 431, -0.8605239),
(101, 432, -0.43238539),
(101, 433, -0.49227148),
(101, 434, 0.1842961),
(101, 435, -0.62893945),
(101, 436, -0.7899764),
(101, 437, -0.06053006),
(101, 438, 0.193562),
(101, 439, -0.47252268),
(101, 440, -0.49643862),
(101, 441, -0.55190057),
(101, 442, 0.08086293),
(101, 443, -0.45981944),
(101, 444, -0.3612964),
(101, 445, -0.49286598),
(101, 446, 0.40712354),
(101, 447, -0.03925284),
(101, 448, 0.06791848),
(101, 449, -0.401943),
(101, 450, -0.38032585),
(101, 451, 0.124653295),
(101, 452, -0.0878409),
(101, 453, 1.1009464),
(101, 454, -0.120201185),
(101, 455, -0.02554056),
(101, 456, -0.36199123),
(101, 457, 0.13057311),
(101, 458, 0.19130862),
(101, 459, -0.47181535),
(101, 460, -0.8563743),
(101, 461, -0.5577064),
(101, 462, -0.33596912),
(101, 463, -0.4122068),
(101, 464, -0.089191146),
(101, 465, 0.18942147),
(101, 466, -0.030875158),
(101, 467, -0.80612284),
(101, 468, 0.64147866),
(101, 469, 0.13759637),
(101, 470, -1.9782735),
(101, 471, 0.9304045),
(101, 472, 0.028163346),
(101, 473, 0.3606235),
(101, 474, -0.008752238),
(101, 475, -0.43294853),
(101, 476, -0.79793733),
(101, 477, 0.22439523),
(101, 478, 0.14796036),
(101, 479, -0.20138118),
(101, 480, -0.7806399),
(101, 481, -0.19416435),
(101, 482, 0.2925702),
(101, 483, 0.5916578),
(101, 484, 0.1632957),
(101, 485, -0.064780995),
(101, 486, -0.5068162),
(101, 487, 0.06416737),
(101, 488, 0.42564228),
(101, 489, -0.6943071),
(101, 490, -0.23943032),
(101, 491, 0.04397461),
(101, 492, 0.61595964),
(101, 493, 0.42791834),
(101, 494, -0.6216742),
(101, 495, -0.25916368),
(101, 496, -0.37117797),
(101, 497, 0.38499492),
(101, 498, 0.15394336),
(101, 499, 0.5603594),
(101, 500, -0.2048639),
(101, 501, -0.35566944),
(101, 502, -0.5093201),
(101, 503, -0.7014208),
(101, 504, 0.2573517),
(101, 505, 1.4110235),
(101, 506, 0.4957376),
(101, 507, -0.38713944),
(101, 508, 0.28884307),
(101, 509, 0.37745824),
(101, 510, -0.30135065),
(101, 511, 0.7210387),
(101, 512, -0.010305941),
(101, 513, 0.24067667),
(101, 514, 0.7476998),
(101, 515, -0.025696874),
(101, 516, -0.19629964),
(101, 517, -0.09129043),
(101, 518, 0.015317071),
(101, 519, -0.470388),
(101, 520, -0.47998643),
(101, 521, -0.51605487),
(101, 522, -0.7018011),
(101, 523, -0.008647889),
(101, 524, 0.086916775),
(101, 525, -0.6725526),
(101, 526, 0.20222972),
(101, 527, 0.048971936),
(101, 528, -0.785984),
(101, 529, 0.06318836),
(101, 530, 0.330738),
(101, 531, -0.004203161),
(101, 532, -0.8023999),
(101, 533, -0.3343632),
(101, 534, 0.64457947),
(101, 535, -0.25804013),
(101, 536, -0.20951334),
(101, 537, -0.6617495),
(101, 538, -0.12885587),
(101, 539, -0.31469306),
(101, 540, 0.48686126),
(101, 541, -0.04667472),
(101, 542, -0.24000925),
(101, 543, 1.1709312),
(101, 544, -0.29824308),
(101, 545, -0.2414929),
(101, 546, 0.54456425),
(101, 547, -0.310792),
(101, 548, 0.2503091),
(101, 549, -0.16567777),
(101, 550, -0.5746995),
(101, 551, -0.4951226),
(101, 552, -0.40562826),
(101, 553, 0.29892153),
(101, 554, -0.6959155),
(101, 555, 0.32883546),
(101, 556, -0.39116213),
(101, 557, 0.50014555),
(101, 558, -0.2510169),
(101, 559, -0.47861755),
(101, 560, -0.55393386),
(101, 561, -0.75742114),
(101, 562, -0.054089576),
(101, 563, -0.25616497),
(101, 564, -0.35806218),
(101, 565, 0.3704165),
(101, 566, -0.009595353),
(101, 567, -0.026117582),
(101, 568, -0.2245718),
(101, 569, 0.50416434),
(101, 570, -0.4394008),
(101, 571, -0.018961415),
(101, 572, 0.35810977),
(101, 573, 0.17001234),
(101, 574, 0.32583186),
(101, 575, 0.7655306),
(101, 576, 0.75498986),
(101, 577, -0.706897),
(101, 578, -0.16279674),
(101, 579, -0.25624895),
(101, 580, -0.41243947),
(101, 581, -0.4555806),
(101, 582, -0.58576244),
(101, 583, 0.25769812),
(101, 584, -0.43221843),
(101, 585, -0.99415475),
(101, 586, 0.59951943),
(101, 587, -0.3462901),
(101, 588, 0.8960373),
(101, 589, 0.03418163),
(101, 590, 0.7562054),
(101, 591, 0.408307),
(101, 592, 0.13577197),
(101, 593, -0.31078854),
(101, 594, 0.041012682),
(101, 595, 0.2895776),
(101, 596, -0.6593794),
(101, 597, 0.7494118),
(101, 598, -0.18196216),
(101, 599, 0.47822124),
(101, 600, -0.09843817),
(101, 601, -0.42308232),
(101, 602, 0.2197298),
(101, 603, 1.0286833),
(101, 604, -0.220782),
(101, 605, -0.36568296),
(101, 606, -0.42292583),
(101, 607, 0.82619834),
(101, 608, 0.238229),
(101, 609, 0.11628824),
(101, 610, -0.17328645),
(101, 611, 0.615215),
(101, 612, 0.43198308),
(101, 613, 0.3815182),
(101, 614, 0.13252889),
(101, 615, -0.43421903),
(101, 616, 0.69127756),
(101, 617, 1.3746283),
(101, 618, -0.13261765),
(101, 619, -0.14161664),
(101, 620, -0.3172195),
(101, 621, 0.45558718),
(101, 622, -0.7691942),
(101, 623, -0.20309892),
(101, 624, -0.46092555),
(101, 625, 0.027648717),
(101, 626, 0.0123756975),
(101, 627, 0.2927383),
(101, 628, 0.65302324),
(101, 629, -0.53751945),
(101, 630, 0.9066748),
(101, 631, -0.36561555),
(101, 632, -0.20179467),
(101, 633, 0.9149091),
(101, 634, -0.7491312),
(101, 635, -0.36115694),
(101, 636, 0.83543473),
(101, 637, 0.62091076),
(101, 638, 0.112737924),
(101, 639, -0.34801874),
(101, 640, -0.5600018),
(101, 641, -0.48331717),
(101, 642, 0.053876746),
(101, 643, 0.061186515),
(101, 644, -1.0180323),
(101, 645, 0.12805966),
(101, 646, -0.51766783),
(101, 647, 0.6133378),
(101, 648, 0.15847167),
(101, 649, 0.2258036),
(101, 650, 0.38273937),
(101, 651, -0.64455056),
(101, 652, 0.21863563),
(101, 653, 0.31991538),
(101, 654, -0.12731838),
(101, 655, -0.6604689),
(101, 656, 1.0220369),
(101, 657, -0.69317824),
(101, 658, -0.37202498),
(101, 659, 0.23229721),
(101, 660, 0.31094655),
(101, 661, 0.2232315),
(101, 662, -0.091045),
(101, 663, 0.3166136),
(101, 664, 0.6424172),
(101, 665, 0.1620894),
(101, 666, -0.91060406),
(101, 667, -1.0320196),
(101, 668, 0.6719402),
(101, 669, 0.39215657),
(101, 670, -0.14658064),
(101, 671, -0.34720683),
(101, 672, 0.41142926),
(101, 673, 0.059596613),
(101, 674, -0.0038803406),
(101, 675, 0.053582396),
(101, 676, -0.13985229),
(101, 677, 0.352018),
(101, 678, 0.2549618),
(101, 679, 0.39521205),
(101, 680, -0.22237602),
(101, 681, -0.11913921),
(101, 682, 0.15438265),
(101, 683, 0.7900129),
(101, 684, -0.31024104),
(101, 685, 0.8691293),
(101, 686, -0.75717676),
(101, 687, 0.2057786),
(101, 688, 0.4387706),
(101, 689, -0.13288271),
(101, 690, -0.6108214),
(101, 691, -0.7691982),
(101, 692, 0.31774697),
(101, 693, -0.25782776),
(101, 694, -0.2773157),
(101, 695, 0.5940856),
(101, 696, 0.71332717),
(101, 697, -0.103212655),
(101, 698, 0.26280853),
(101, 699, -0.74919546),
(101, 700, -0.07343749),
(101, 701, 0.12921828),
(101, 702, -0.43794438),
(101, 703, 0.08740432),
(101, 704, 0.54236615),
(101, 705, -0.19686358),
(101, 706, 0.44083026),
(101, 707, -0.5642297),
(101, 708, 0.66275525),
(101, 709, 0.3323816),
(101, 710, 0.12894803),
(101, 711, 0.32025474),
(101, 712, 0.12962064),
(101, 713, 0.9738673),
(101, 714, -0.31814286),
(101, 715, 0.9678243),
(101, 716, -0.09936675),
(101, 717, -0.36027434),
(101, 718, -0.44331416),
(101, 719, 0.37513903),
(101, 720, 0.07233847),
(101, 721, -0.35102543),
(101, 722, 0.38740247),
(101, 723, 0.11726487),
(101, 724, 0.25025335),
(101, 725, -0.5848709),
(101, 726, -0.8449431),
(101, 727, 0.18423107),
(101, 728, -0.12280992),
(101, 729, -0.16476734),
(101, 730, -0.006396557),
(101, 731, 0.81624496),
(101, 732, 0.30592206),
(101, 733, 0.02803712),
(101, 734, 0.052297674),
(101, 735, 0.17398728),
(101, 736, 0.27220917),
(101, 737, -0.13631013),
(101, 738, -0.6239476),
(101, 739, 0.5971726),
(101, 740, -0.3236937),
(101, 741, -0.18987334),
(101, 742, -0.2106579),
(101, 743, 0.3918678),
(101, 744, -0.89388305),
(101, 745, 0.27814257),
(101, 746, -0.020343285),
(101, 747, -0.2672605),
(101, 748, -0.00011827797),
(101, 749, -1.0716529),
(101, 750, -0.41817197),
(101, 751, 0.43394318),
(101, 752, -3.877247),
(101, 753, 0.5348893),
(101, 754, -0.19774616),
(101, 755, 0.0012661833),
(101, 756, -0.18999425),
(101, 757, -0.8958249),
(101, 758, -0.09194833),
(101, 759, -0.5414563),
(101, 760, 0.09958983),
(101, 761, -0.60053176),
(101, 762, 0.007248963),
(101, 763, -0.050397046),
(101, 764, -0.13673103),
(101, 765, 0.18237956),
(101, 766, 0.01135196);
INSERT INTO prodlink (prodID, prodLink, prodImageLink)
            VALUES (
                101,
                "https://static.zara.net/assets/public/fc78/8707/3c814aac852e/68f146ca576a/00264195700-p/00264195700-p.jpg?ts=1742906606587&w=1920",
                "https://www.zara.com/us/en/flowy-pleated-pants-p00264195.html"
            );
            
INSERT INTO proddesc (prodID, prodName, prodGender, prodColor, prodOrigin)
            VALUES (
                102,
                "FLOWY PLEATED PANTS",
                2,
                "Black",
                "ZARA"
            );
            
INSERT INTO prodprice (prodID, prodInStock, prodRegPrice)
            VALUES (
                102,
                1,
                39.9
            );
            
INSERT INTO prodvec (prodID, vecPos, vecVal)
            VALUES (102, 0, -0.66479146),
(102, 1, -1.11414),
(102, 2, 0.25034663),
(102, 3, -0.15299648),
(102, 4, 0.34066278),
(102, 5, -0.2077989),
(102, 6, -0.3644742),
(102, 7, 0.37025714),
(102, 8, 0.13489181),
(102, 9, -0.32992762),
(102, 10, -0.05336728),
(102, 11, -0.24813916),
(102, 12, -0.15379387),
(102, 13, 0.021197207),
(102, 14, -0.029511478),
(102, 15, 0.30437267),
(102, 16, -0.20599458),
(102, 17, 0.80700845),
(102, 18, 0.28530294),
(102, 19, 0.25848347),
(102, 20, -0.11241606),
(102, 21, -1.1378005),
(102, 22, 0.21278732),
(102, 23, 0.26677316),
(102, 24, 0.1425363),
(102, 25, -0.5104469),
(102, 26, -0.13297592),
(102, 27, -0.29439193),
(102, 28, 0.3540292),
(102, 29, 0.34174886),
(102, 30, 0.2434717),
(102, 31, 0.45119312),
(102, 32, -0.15840328),
(102, 33, -0.7183503),
(102, 34, 0.80546236),
(102, 35, -0.5875192),
(102, 36, 0.59420735),
(102, 37, -0.19937518),
(102, 38, -0.21364339),
(102, 39, 0.17956746),
(102, 40, -0.60577285),
(102, 41, 0.6825584),
(102, 42, 0.532308),
(102, 43, -0.5053958),
(102, 44, 0.14761418),
(102, 45, -0.32473516),
(102, 46, -3.3413992),
(102, 47, 0.2960603),
(102, 48, -0.095507935),
(102, 49, -0.1775234),
(102, 50, 0.20548147),
(102, 51, -0.41148376),
(102, 52, -0.26995528),
(102, 53, 0.051468085),
(102, 54, 0.8764283),
(102, 55, 0.844323),
(102, 56, -0.39966488),
(102, 57, 0.08769536),
(102, 58, 0.35864222),
(102, 59, -0.73849887),
(102, 60, 0.11226992),
(102, 61, 0.30255455),
(102, 62, -0.09748457),
(102, 63, 0.34915558),
(102, 64, 0.019440182),
(102, 65, 0.24823326),
(102, 66, -0.19508487),
(102, 67, -0.16622677),
(102, 68, -0.61396396),
(102, 69, 0.4254129),
(102, 70, -0.41074663),
(102, 71, 0.28348792),
(102, 72, 0.3813592),
(102, 73, -0.6129844),
(102, 74, 0.72799224),
(102, 75, 0.2741403),
(102, 76, -0.27844638),
(102, 77, 0.8010604),
(102, 78, -0.10564977),
(102, 79, -0.3133631),
(102, 80, -0.34015948),
(102, 81, 0.06620404),
(102, 82, -0.019435093),
(102, 83, 0.82971996),
(102, 84, -0.28297654),
(102, 85, 1.3767997),
(102, 86, -0.360165),
(102, 87, -0.5735994),
(102, 88, 0.06724891),
(102, 89, 0.63202477),
(102, 90, 0.11036615),
(102, 91, -0.202492),
(102, 92, 0.67370516),
(102, 93, 0.54850763),
(102, 94, 0.62127846),
(102, 95, -0.04643076),
(102, 96, -0.09814469),
(102, 97, 0.5027901),
(102, 98, 0.49833724),
(102, 99, -0.027031641),
(102, 100, -0.014567278),
(102, 101, -0.28521332),
(102, 102, 0.09332132),
(102, 103, -0.44181508),
(102, 104, 0.13124755),
(102, 105, 0.1614748),
(102, 106, -0.15494412),
(102, 107, 0.0230407),
(102, 108, 0.578185),
(102, 109, -1.4304582),
(102, 110, 0.9119989),
(102, 111, 0.22496355),
(102, 112, 0.28856403),
(102, 113, -0.33212292),
(102, 114, -0.6593354),
(102, 115, 0.7765712),
(102, 116, 0.5650692),
(102, 117, 0.2880421),
(102, 118, 0.24752748),
(102, 119, 0.6784755),
(102, 120, -0.18481582),
(102, 121, 0.080277085),
(102, 122, 0.3344321),
(102, 123, 0.34629306),
(102, 124, -0.016582701),
(102, 125, 0.091550484),
(102, 126, -0.4676865),
(102, 127, 1.101601),
(102, 128, 0.28986257),
(102, 129, -0.011520751),
(102, 130, 0.54425573),
(102, 131, 0.56331617),
(102, 132, 0.008906599),
(102, 133, 0.26762375),
(102, 134, -0.47092804),
(102, 135, 0.80890834),
(102, 136, 0.68312854),
(102, 137, -0.10410282),
(102, 138, 0.2050764),
(102, 139, -0.14574727),
(102, 140, -0.477825),
(102, 141, -0.7221013),
(102, 142, -1.761903),
(102, 143, 0.32428017),
(102, 144, 1.000166),
(102, 145, -0.38900062),
(102, 146, -0.01808239),
(102, 147, 0.36009496),
(102, 148, -0.704627),
(102, 149, -0.07174204),
(102, 150, 0.94580734),
(102, 151, -0.044843514),
(102, 152, 0.11713332),
(102, 153, -0.46956623),
(102, 154, -0.50400585),
(102, 155, 0.012436673),
(102, 156, -0.35623938),
(102, 157, -0.7887519),
(102, 158, 0.30601832),
(102, 159, 0.14647774),
(102, 160, 0.8083122),
(102, 161, 0.02519562),
(102, 162, -0.30599976),
(102, 163, 0.5100169),
(102, 164, 0.038829245),
(102, 165, 0.22061273),
(102, 166, 0.24973044),
(102, 167, 0.06121155),
(102, 168, -0.6263524),
(102, 169, 0.28337348),
(102, 170, 0.36494178),
(102, 171, 0.561866),
(102, 172, 1.0089306),
(102, 173, 0.028776418),
(102, 174, 0.15178841),
(102, 175, 0.04202068),
(102, 176, -0.4691114),
(102, 177, 0.39544544),
(102, 178, 0.83726907),
(102, 179, -0.14426878),
(102, 180, -0.39863008),
(102, 181, 1.2492272),
(102, 182, 0.60841054),
(102, 183, -0.32489988),
(102, 184, 0.46661216),
(102, 185, -0.22939676),
(102, 186, 0.18845215),
(102, 187, -0.4137264),
(102, 188, 0.008990459),
(102, 189, -0.26203805),
(102, 190, 0.1621628),
(102, 191, -0.008467585),
(102, 192, 0.031155206),
(102, 193, 0.3344851),
(102, 194, 0.055474177),
(102, 195, -0.075143486),
(102, 196, 0.7091956),
(102, 197, -0.14222613),
(102, 198, -0.4379768),
(102, 199, 0.339276),
(102, 200, 0.8591387),
(102, 201, 0.46911603),
(102, 202, 0.15793607),
(102, 203, 0.46090424),
(102, 204, -0.4126275),
(102, 205, 3.1964393),
(102, 206, 0.13506585),
(102, 207, -0.66046727),
(102, 208, 0.49362716),
(102, 209, 0.19353986),
(102, 210, -0.06689762),
(102, 211, 0.03683476),
(102, 212, -0.2718897),
(102, 213, -0.40542972),
(102, 214, 0.4566692),
(102, 215, -0.040245794),
(102, 216, 0.33307984),
(102, 217, -0.22774816),
(102, 218, 0.251808),
(102, 219, 0.04538417),
(102, 220, 0.21772352),
(102, 221, 0.2784834),
(102, 222, -0.9672587),
(102, 223, 0.583687),
(102, 224, -0.22361892),
(102, 225, -0.3526078),
(102, 226, -0.12816128),
(102, 227, -0.18581872),
(102, 228, -0.4588581),
(102, 229, -1.1959387),
(102, 230, -0.24577045),
(102, 231, -0.8747237),
(102, 232, -0.13217372),
(102, 233, 0.41856572),
(102, 234, -0.1125713),
(102, 235, -0.3860923),
(102, 236, -0.1937808),
(102, 237, -0.55280155),
(102, 238, 0.36770195),
(102, 239, -0.31652033),
(102, 240, 0.47348547),
(102, 241, 0.42496398),
(102, 242, 0.21464902),
(102, 243, -0.43159845),
(102, 244, -0.21531181),
(102, 245, 0.17331928),
(102, 246, 0.9298214),
(102, 247, -0.017635696),
(102, 248, 0.36845973),
(102, 249, -0.71291536),
(102, 250, 0.17613837),
(102, 251, -0.32130095),
(102, 252, 1.1667694),
(102, 253, -0.36939466),
(102, 254, -0.21820933),
(102, 255, -0.043770544),
(102, 256, 0.47354114),
(102, 257, 0.29140377),
(102, 258, -0.36348885),
(102, 259, 0.5702206),
(102, 260, -0.36220184),
(102, 261, -0.24109626),
(102, 262, 0.58665717),
(102, 263, 0.03698179),
(102, 264, -0.78073186),
(102, 265, -0.44705617),
